============================= test session starts =============================
platform win32 -- Python 3.13.7, pytest-8.4.2, pluggy-1.6.0
rootdir: D:\EvalForge
plugins: anyio-4.11.0, Faker-37.11.0, langsmith-0.4.38, asyncio-1.2.0, cov-7.0.0, env-1.2.0, httpx-0.35.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 1 item

tests\backend\test_boss_combat_regression.py 2025-12-03 20:05:55,498 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2025-12-03 20:05:55,499 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("avatardefinition")
2025-12-03 20:05:55,499 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:05:55,500 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("avatardefinition")
2025-12-03 20:05:55,500 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:05:55,501 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("user")
2025-12-03 20:05:55,501 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:05:55,501 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("user")
2025-12-03 20:05:55,501 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:05:55,502 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("chatsession")
2025-12-03 20:05:55,502 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:05:55,503 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("chatsession")
2025-12-03 20:05:55,503 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:05:55,503 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("profile")
2025-12-03 20:05:55,503 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:05:55,504 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("profile")
2025-12-03 20:05:55,504 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:05:55,505 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("skillnode")
2025-12-03 20:05:55,505 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:05:55,505 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("skillnode")
2025-12-03 20:05:55,505 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:05:55,506 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("userskill")
2025-12-03 20:05:55,506 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:05:55,506 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("userskill")
2025-12-03 20:05:55,507 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:05:55,507 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("usermetric")
2025-12-03 20:05:55,507 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:05:55,508 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("usermetric")
2025-12-03 20:05:55,508 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:05:55,508 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("badgedefinition")
2025-12-03 20:05:55,508 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:05:55,509 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("badgedefinition")
2025-12-03 20:05:55,509 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:05:55,509 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("userbadge")
2025-12-03 20:05:55,509 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:05:55,510 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("userbadge")
2025-12-03 20:05:55,510 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:05:55,510 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("project")
2025-12-03 20:05:55,510 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:05:55,510 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("project")
2025-12-03 20:05:55,510 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:05:55,510 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("projectcodexdoc")
2025-12-03 20:05:55,510 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:05:55,511 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("projectcodexdoc")
2025-12-03 20:05:55,511 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:05:55,511 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("knowledgechunk")
2025-12-03 20:05:55,511 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:05:55,512 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("knowledgechunk")
2025-12-03 20:05:55,512 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:05:55,512 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("bossdefinition")
2025-12-03 20:05:55,512 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:05:55,513 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("bossdefinition")
2025-12-03 20:05:55,513 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:05:55,513 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("bossrun")
2025-12-03 20:05:55,513 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:05:55,514 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("bossrun")
2025-12-03 20:05:55,514 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:05:55,514 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("bossprogress")
2025-12-03 20:05:55,514 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:05:55,515 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("bossprogress")
2025-12-03 20:05:55,515 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:05:55,515 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("bosscodexprogress")
2025-12-03 20:05:55,515 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:05:55,516 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("bosscodexprogress")
2025-12-03 20:05:55,516 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:05:55,516 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("trackdefinition")
2025-12-03 20:05:55,516 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:05:55,517 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("trackdefinition")
2025-12-03 20:05:55,517 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:05:55,517 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("questdefinition")
2025-12-03 20:05:55,517 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:05:55,518 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("questdefinition")
2025-12-03 20:05:55,518 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:05:55,518 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("userquest")
2025-12-03 20:05:55,518 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:05:55,518 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("userquest")
2025-12-03 20:05:55,518 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:05:55,519 INFO sqlalchemy.engine.Engine 
CREATE TABLE avatardefinition (
	id VARCHAR NOT NULL, 
	name VARCHAR NOT NULL, 
	description VARCHAR NOT NULL, 
	required_level INTEGER NOT NULL, 
	rarity VARCHAR NOT NULL, 
	visual_type VARCHAR NOT NULL, 
	visual_data VARCHAR NOT NULL, 
	is_active BOOLEAN NOT NULL, 
	PRIMARY KEY (id)
)


2025-12-03 20:05:55,519 INFO sqlalchemy.engine.Engine [no key 0.00007s] ()
2025-12-03 20:05:55,562 INFO sqlalchemy.engine.Engine 
CREATE TABLE skillnode (
	id VARCHAR NOT NULL, 
	name VARCHAR NOT NULL, 
	description VARCHAR NOT NULL, 
	tier INTEGER NOT NULL, 
	cost INTEGER NOT NULL, 
	category VARCHAR NOT NULL, 
	feature_key VARCHAR NOT NULL, 
	parent_id VARCHAR, 
	PRIMARY KEY (id), 
	FOREIGN KEY(parent_id) REFERENCES skillnode (id)
)


2025-12-03 20:05:55,562 INFO sqlalchemy.engine.Engine [no key 0.00016s] ()
2025-12-03 20:05:55,577 INFO sqlalchemy.engine.Engine 
CREATE TABLE badgedefinition (
	id VARCHAR NOT NULL, 
	name VARCHAR NOT NULL, 
	description VARCHAR NOT NULL, 
	icon_url VARCHAR, 
	xp_bonus INTEGER NOT NULL, 
	PRIMARY KEY (id)
)


2025-12-03 20:05:55,577 INFO sqlalchemy.engine.Engine [no key 0.00015s] ()
2025-12-03 20:05:55,585 INFO sqlalchemy.engine.Engine 
CREATE TABLE knowledgechunk (
	id INTEGER NOT NULL, 
	source_type VARCHAR NOT NULL, 
	source_id VARCHAR NOT NULL, 
	chunk_index INTEGER NOT NULL, 
	metadata_json JSON NOT NULL, 
	content VARCHAR NOT NULL, 
	embedding VECTOR(768), 
	PRIMARY KEY (id)
)


2025-12-03 20:05:55,585 INFO sqlalchemy.engine.Engine [no key 0.00015s] ()
2025-12-03 20:05:55,592 INFO sqlalchemy.engine.Engine 
CREATE TABLE bossdefinition (
	id VARCHAR NOT NULL, 
	name VARCHAR NOT NULL, 
	description VARCHAR NOT NULL, 
	technical_objective VARCHAR NOT NULL, 
	rubric VARCHAR NOT NULL, 
	starting_code VARCHAR NOT NULL, 
	world_id VARCHAR, 
	track_id VARCHAR, 
	time_limit_seconds INTEGER NOT NULL, 
	max_hp INTEGER NOT NULL, 
	base_xp_reward INTEGER NOT NULL, 
	difficulty VARCHAR NOT NULL, 
	hint_codex_id VARCHAR, 
	enabled BOOLEAN NOT NULL, 
	created_at DATETIME NOT NULL, 
	updated_at DATETIME NOT NULL, 
	PRIMARY KEY (id)
)


2025-12-03 20:05:55,592 INFO sqlalchemy.engine.Engine [no key 0.00014s] ()
2025-12-03 20:05:55,599 INFO sqlalchemy.engine.Engine CREATE INDEX ix_bossdefinition_track_id ON bossdefinition (track_id)
2025-12-03 20:05:55,599 INFO sqlalchemy.engine.Engine [no key 0.00011s] ()
2025-12-03 20:05:55,606 INFO sqlalchemy.engine.Engine CREATE INDEX ix_bossdefinition_world_id ON bossdefinition (world_id)
2025-12-03 20:05:55,607 INFO sqlalchemy.engine.Engine [no key 0.00011s] ()
2025-12-03 20:05:55,614 INFO sqlalchemy.engine.Engine 
CREATE TABLE trackdefinition (
	id VARCHAR NOT NULL, 
	world_id VARCHAR NOT NULL, 
	name VARCHAR NOT NULL, 
	description VARCHAR NOT NULL, 
	order_index INTEGER NOT NULL, 
	boss_slug VARCHAR, 
	PRIMARY KEY (id)
)


2025-12-03 20:05:55,614 INFO sqlalchemy.engine.Engine [no key 0.00012s] ()
2025-12-03 20:05:55,622 INFO sqlalchemy.engine.Engine CREATE INDEX ix_trackdefinition_world_id ON trackdefinition (world_id)
2025-12-03 20:05:55,622 INFO sqlalchemy.engine.Engine [no key 0.00015s] ()
2025-12-03 20:05:55,630 INFO sqlalchemy.engine.Engine 
CREATE TABLE questdefinition (
	id VARCHAR NOT NULL, 
	track_id VARCHAR NOT NULL, 
	sequence_order INTEGER NOT NULL, 
	tier INTEGER NOT NULL, 
	xp_reward INTEGER NOT NULL, 
	title VARCHAR NOT NULL, 
	technical_objective VARCHAR NOT NULL, 
	rubric_hints VARCHAR NOT NULL, 
	boss BOOLEAN NOT NULL, 
	PRIMARY KEY (id)
)


2025-12-03 20:05:55,630 INFO sqlalchemy.engine.Engine [no key 0.00014s] ()
2025-12-03 20:05:55,637 INFO sqlalchemy.engine.Engine CREATE INDEX ix_questdefinition_track_id ON questdefinition (track_id)
2025-12-03 20:05:55,637 INFO sqlalchemy.engine.Engine [no key 0.00014s] ()
2025-12-03 20:05:55,645 INFO sqlalchemy.engine.Engine 
CREATE TABLE user (
	id VARCHAR NOT NULL, 
	name VARCHAR NOT NULL, 
	avatar_url VARCHAR, 
	current_avatar_id VARCHAR NOT NULL, 
	created_at DATETIME NOT NULL, 
	PRIMARY KEY (id), 
	FOREIGN KEY(current_avatar_id) REFERENCES avatardefinition (id)
)


2025-12-03 20:05:55,645 INFO sqlalchemy.engine.Engine [no key 0.00014s] ()
2025-12-03 20:05:55,652 INFO sqlalchemy.engine.Engine 
CREATE TABLE chatsession (
	id VARCHAR NOT NULL, 
	user_id VARCHAR NOT NULL, 
	mode VARCHAR NOT NULL, 
	world_id VARCHAR, 
	track_id VARCHAR, 
	history JSON NOT NULL, 
	state JSON NOT NULL, 
	created_at DATETIME NOT NULL, 
	updated_at DATETIME NOT NULL, 
	PRIMARY KEY (id), 
	FOREIGN KEY(user_id) REFERENCES user (id)
)


