============================= test session starts =============================
platform win32 -- Python 3.13.7, pytest-8.4.2, pluggy-1.6.0 -- C:\Python313\python.exe
cachedir: .pytest_cache
rootdir: D:\EvalForge
plugins: anyio-4.11.0, Faker-37.11.0, langsmith-0.4.38, asyncio-1.2.0, cov-7.0.0, env-1.2.0, httpx-0.35.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 1 item

tests/backend/test_quest_unlocks_boss.py::test_quest_completion_unlocks_boss_and_emits_event 2025-12-03 22:43:46,188 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2025-12-03 22:43:46,189 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("avatardefinition")
2025-12-03 22:43:46,189 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 22:43:46,190 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("avatardefinition")
2025-12-03 22:43:46,190 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 22:43:46,190 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("user")
2025-12-03 22:43:46,190 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 22:43:46,191 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("user")
2025-12-03 22:43:46,191 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 22:43:46,192 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("chatsession")
2025-12-03 22:43:46,192 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 22:43:46,193 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("chatsession")
2025-12-03 22:43:46,193 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 22:43:46,193 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("profile")
2025-12-03 22:43:46,193 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 22:43:46,194 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("profile")
2025-12-03 22:43:46,194 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 22:43:46,194 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("skillnode")
2025-12-03 22:43:46,195 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 22:43:46,195 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("skillnode")
2025-12-03 22:43:46,195 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 22:43:46,196 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("userskill")
2025-12-03 22:43:46,196 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 22:43:46,197 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("userskill")
2025-12-03 22:43:46,197 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 22:43:46,197 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("usermetric")
2025-12-03 22:43:46,197 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 22:43:46,198 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("usermetric")
2025-12-03 22:43:46,198 INFO sqlalchemy.engine.Engine [raw sql] ()
